defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.208007189178417, 'update_time': 9}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 14.208007189178417, 'update_time': 9}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 14.208007189178417, 'update_time': 9}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 14.208007189178417, 'update_time': 9}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.208007189178417, 'update_time': 10}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 13.208007189178417, 'update_time': 10}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 13.208007189178417, 'update_time': 10}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 13.208007189178417, 'update_time': 10}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.208007189178417, 'update_time': 11}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 12.208007189178417, 'update_time': 11}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 12.208007189178417, 'update_time': 11}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 12.208007189178417, 'update_time': 11}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.208007189178417, 'update_time': 12}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 11.208007189178417, 'update_time': 12}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 11.208007189178417, 'update_time': 12}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 11.208007189178417, 'update_time': 12}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.208007189178417, 'update_time': 13}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 10.208007189178417, 'update_time': 13}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 10.208007189178417, 'update_time': 13}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 10.208007189178417, 'update_time': 13}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.208007189178417, 'update_time': 14}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 9.208007189178417, 'update_time': 14}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 9.208007189178417, 'update_time': 14}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 9.208007189178417, 'update_time': 14}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.208007189178417, 'update_time': 15}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 8.208007189178417, 'update_time': 15}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 8.208007189178417, 'update_time': 15}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 8.208007189178417, 'update_time': 15}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.208007189178417, 'update_time': 16}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 7.208007189178417, 'update_time': 16}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 7.208007189178417, 'update_time': 16}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 7.208007189178417, 'update_time': 16}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.208007189178417, 'update_time': 17}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 6.208007189178417, 'update_time': 17}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 6.208007189178417, 'update_time': 17}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 6.208007189178417, 'update_time': 17}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.208007189178417, 'update_time': 18}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.208007189178417, 'update_time': 18}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.208007189178417, 'update_time': 18}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.208007189178417, 'update_time': 18}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.208007189178417}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.208007189178417}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}}) at time 18.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.208007189178417}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}}) at time 18.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.208007189178417}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}}) at time 18.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.208007189178417}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.000002977855203, 'update_time': 18.208007189178417}}}) at time 18.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 19.999997022144797, 'update_time': 18.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 19.208007189178417, 'update_time': 19}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.208007189178417, 'update_time': 19}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 19.208007189178417, 'update_time': 19}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 19.208007189178417, 'update_time': 19}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 18.208007189178417, 'update_time': 20}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.208007189178417, 'update_time': 20}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 18.208007189178417, 'update_time': 20}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 18.208007189178417, 'update_time': 20}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 17.208007189178417, 'update_time': 21}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.208007189178417, 'update_time': 21}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 17.208007189178417, 'update_time': 21}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 17.208007189178417, 'update_time': 21}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 16.208007189178417, 'update_time': 22}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.208007189178417, 'update_time': 22}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 16.208007189178417, 'update_time': 22}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 16.208007189178417, 'update_time': 22}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

