defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 4.2080101670336205, 'update_time': 19}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 3.2080101670336205, 'update_time': 20}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 2.2080101670336205, 'update_time': 21}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 1.2080101670336205, 'update_time': 22}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0.20801016703362052, 'update_time': 23}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 24}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 25}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 26}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 27}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 28}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 29}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 30}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 31}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 32}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 123}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 123}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}}) at time 123.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 123.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 124}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 4.2080101670336205, 'update_time': 124}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 4.2080101670336205, 'update_time': 124}}}) at time 124.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 125}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 18.20801016703362, 'update_time': 125}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 3.2080101670336205, 'update_time': 125}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 3.2080101670336205, 'update_time': 125}}}) at time 125.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 126}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 17.20801016703362, 'update_time': 126}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 2.2080101670336205, 'update_time': 126}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 2.2080101670336205, 'update_time': 126}}}) at time 126.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 127}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 16.20801016703362, 'update_time': 127}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 1.2080101670336205, 'update_time': 127}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 1.2080101670336205, 'update_time': 127}}}) at time 127.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 128}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 15.20801016703362, 'update_time': 128}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0.20801016703362052, 'update_time': 128}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0.20801016703362052, 'update_time': 128}}}) at time 128.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 129}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 14.20801016703362, 'update_time': 129}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 129}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 129}}}) at time 129.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 130}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 13.20801016703362, 'update_time': 130}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 130}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 130}}}) at time 130.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 131}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 12.20801016703362, 'update_time': 131}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 131}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 131}}}) at time 131.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 132}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 11.20801016703362, 'update_time': 132}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 132}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 132}}}) at time 132.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 133}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 10.20801016703362, 'update_time': 133}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 133}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 133}}}) at time 133.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 134}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 9.20801016703362, 'update_time': 134}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 134}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 134}}}) at time 134.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 135}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 8.20801016703362, 'update_time': 135}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 135}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 135}}}) at time 135.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 136}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 7.2080101670336205, 'update_time': 136}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 136}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 136}}}) at time 136.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 137}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 6.2080101670336205, 'update_time': 137}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 137}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 137}}}) at time 137.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 138}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 5.2080101670336205, 'update_time': 138}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 138}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 138}}}) at time 138.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 20.0, 'update_time': 138.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 5.0, 'update_time': 138.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 138.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 138.20801016703362}}}) at time 138.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 19.20801016703362, 'update_time': 139}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 4.2080101670336205, 'update_time': 139}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 139}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 139}}}) at time 139.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 18.20801016703362, 'update_time': 140}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 3.2080101670336205, 'update_time': 140}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 140}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 140}}}) at time 140.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 17.20801016703362, 'update_time': 141}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 2.2080101670336205, 'update_time': 141}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 141}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 141}}}) at time 141.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 16.20801016703362, 'update_time': 142}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 1.2080101670336205, 'update_time': 142}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 142}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 142}}}) at time 142.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 15.20801016703362, 'update_time': 143}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0.20801016703362052, 'update_time': 143}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 143}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 143}}}) at time 143.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 14.20801016703362, 'update_time': 144}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 144}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 144}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 144}}}) at time 144.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 13.20801016703362, 'update_time': 145}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 145}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 145}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 145}}}) at time 145.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 12.20801016703362, 'update_time': 146}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 146}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 146}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 146}}}) at time 146.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 11.20801016703362, 'update_time': 147}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 147}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 147}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 147}}}) at time 147.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 10.20801016703362, 'update_time': 148}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 148}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 148}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 148}}}) at time 148.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 9.20801016703362, 'update_time': 149}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 149}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 149}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 149}}}) at time 149.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 8.20801016703362, 'update_time': 150}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 150}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 150}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 150}}}) at time 150.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 7.2080101670336205, 'update_time': 151}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 151}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 151}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 151}}}) at time 151.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 6.2080101670336205, 'update_time': 152}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 152}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 152}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 152}}}) at time 152.000000

